01/02/2021,['mint'],['The hot battery startup that could zap Tesla | Mint'],"['Investors are enthusiastic about QuantumScape, developer of an \nelectric-vehicle battery that promises more power for less cost. If the \ncompany succeeds,...']",['https://www.livemint.com/companies/news/the-hot-battery-startup-that-could-zap-tesla-11609578076905.html']
01/02/2021,"[""Barron's""]",['Tesla Releases Delivery Numbers on a Saturday and They’re Pretty Good'],"['The Saturday delivery number is making Wall Street work the weekend. \nWedbush analyst Dan Ives called the figure “in line with the bull whisper \nnumber,” adding...']",['https://www.barrons.com/articles/tesla-releases-delivery-numbers-on-a-saturday-and-theyre-pretty-good-51609610086']
01/02/2021,['The Verge'],['Tesla fell just short of delivering 500000 vehicles in 2020'],"[""Share this story ... Tesla fell just shy of hitting CEO Elon Musk's goal of \ndelivering 500,000 vehicles in 2020, the company announced Saturday, having \nshipped a...""]",['https://www.theverge.com/2021/1/2/22210191/tesla-delivery-goal-elon-musk-vehicles-2020']
01/02/2021,['Automotive News Europe'],"['Tesla delivers 499550 vehicles, below 2020 target']","['Tesla delivered a record number of cars worldwide in the fourth quarter of \n2020, but fell just shy of a goal for 500,000 units for the full year.']",['https://europe.autonews.com/automakers/tesla-delivers-499550-vehicles-below-2020-target']
01/02/2021,['Engadget'],"[""Tesla's refreshed Model S design may have been spotted on the road""]","[""It's not certain if there are any internal changes. Tesla hopes to deliver \nits more powerful, longer-ranged Model S Plaid in late 2021, but the \nvehicle you see...""]",['https://www.engadget.com/tesla-2021-model-s-plaid-spotted-220512044.html']
01/02/2021,['Gulf News'],"['Tesla delivered 499,550 electric cars last year, just shy of target']","['The electric-car maker delivered 180,570 vehicles in the last three months \nof the year, eclipsing its prior all-time high of 139,300 in the third \nquarter of...']",['https://gulfnews.com/business/tesla-delivered-499550-electric-cars-last-year-just-shy-of-target-1.1609604981755']
01/02/2021,['Electrek'],['Tesla Model S prototype with refresh design spotted in the wild'],"['As you can see, the vehicle features several changes, including a wider \nbody, new rear diffuser, chrome delete on most trims, new headlights, and \nmaybe even...']",['https://electrek.co/2021/01/02/tesla-model-s-prototype-refresh-design-spotted/']
01/02/2021,['Moneycontrol'],"[""Tesla's annual sales up 36% but comes short of delivery goal""]","[""Tesla's annual sales rose 36 percent, but the electric car company came \nshort of its annual goal to deliver 500,000 vehicles.""]",['https://www.moneycontrol.com/news/business/teslas-annual-sales-up-36-but-comes-short-of-delivery-goal-6296501.html']
01/02/2021,['Teslarati'],['Tesla’s $25K car in China draws closer with Supercharger facility’s Q1 \ndeployment'],"[""A recent report from the state-run Xinhua News Agency has indicated that \nTesla China's dedicated Supercharger facility will feature an integrated \nR&D center...""]",['https://www.teslarati.com/tesla-25k-car-china-release-date-update/']
01/02/2021,['Teslarati'],['Tesla Cybertruck challenged to 1k-mile race against hydrogen-powered \noff-road beast'],['Tesla Cybertruck challenged to 1k-mile race against hydrogen-powered \noff-road beast ... Elon Musk and the Tesla Cybertruck recently received a \nbold challenge to...'],['https://www.teslarati.com/tesla-cybertruck-baja-1000-challenge-elon-musk/']
